Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ~               reduce using rule 40 (binop -> AND .)
    !               reduce using rule 40 (binop -> AND .)
    PLUSPLUS        reduce using rule 40 (binop -> AND .)
    MINUSMINUS      reduce using rule 40 (binop -> AND .)
    (               reduce using rule 40 (binop -> AND .)
    NUMBER          reduce using rule 40 (binop -> AND .)
    STRING          reduce using rule 40 (binop -> AND .)


state 38

    (41) binop -> OR .

    ID              reduce using rule 41 (binop -> OR .)
    +               reduce using rule 41 (binop -> OR .)
    -               reduce using rule 41 (binop -> OR .)
    ~               reduce using rule 41 (binop -> OR .)
    !               reduce using rule 41 (binop -> OR .)
    PLUSPLUS        reduce using rule 41 (binop -> OR .)
    MINUSMINUS      reduce using rule 41 (binop -> OR .)
    (               reduce using rule 41 (binop -> OR .)
    NUMBER          reduce using rule 41 (binop -> OR .)
    STRING          reduce using rule 41 (binop -> OR .)


state 39

    (42) binop -> EQ .

    ID              reduce using rule 42 (binop -> EQ .)
    +               reduce using rule 42 (binop -> EQ .)
    -               reduce using rule 42 (binop -> EQ .)
    ~               reduce using rule 42 (binop -> EQ .)
    !               reduce using rule 42 (binop -> EQ .)
    PLUSPLUS        reduce using rule 42 (binop -> EQ .)
    MINUSMINUS      reduce using rule 42 (binop -> EQ .)
    (               reduce using rule 42 (binop -> EQ .)
    NUMBER          reduce using rule 42 (binop -> EQ .)
    STRING          reduce using rule 42 (binop -> EQ .)


state 40

    (43) binop -> NE .

    ID              reduce using rule 43 (binop -> NE .)
    +               reduce using rule 43 (binop -> NE .)
    -               reduce using rule 43 (binop -> NE .)
    ~               reduce using rule 43 (binop -> NE .)
    !               reduce using rule 43 (binop -> NE .)
    PLUSPLUS        reduce using rule 43 (binop -> NE .)
    MINUSMINUS      reduce using rule 43 (binop -> NE .)
    (               reduce using rule 43 (binop -> NE .)
    NUMBER          reduce using rule 43 (binop -> NE .)
    STRING          reduce using rule 43 (binop -> NE .)


state 41

    (44) binop -> < .

    ID              reduce using rule 44 (binop -> < .)
    +               reduce using rule 44 (binop -> < .)
    -               reduce using rule 44 (binop -> < .)
    ~               reduce using rule 44 (binop -> < .)
    !               reduce using rule 44 (binop -> < .)
    PLUSPLUS        reduce using rule 44 (binop -> < .)
    MINUSMINUS      reduce using rule 44 (binop -> < .)
    (               reduce using rule 44 (binop -> < .)
    NUMBER          reduce using rule 44 (binop -> < .)
    STRING          reduce using rule 44 (binop -> < .)


state 42

    (45) binop -> > .

    ID              reduce using rule 45 (binop -> > .)
    +               reduce using rule 45 (binop -> > .)
    -               reduce using rule 45 (binop -> > .)
    ~               reduce using rule 45 (binop -> > .)
    !               reduce using rule 45 (binop -> > .)
    PLUSPLUS        reduce using rule 45 (binop -> > .)
    MINUSMINUS      reduce using rule 45 (binop -> > .)
    (               reduce using rule 45 (binop -> > .)
    NUMBER          reduce using rule 45 (binop -> > .)
    STRING          reduce using rule 45 (binop -> > .)


state 43

    (46) binop -> LE .

    ID              reduce using rule 46 (binop -> LE .)
    +               reduce using rule 46 (binop -> LE .)
    -               reduce using rule 46 (binop -> LE .)
    ~               reduce using rule 46 (binop -> LE .)
    !               reduce using rule 46 (binop -> LE .)
    PLUSPLUS        reduce using rule 46 (binop -> LE .)
    MINUSMINUS      reduce using rule 46 (binop -> LE .)
    (               reduce using rule 46 (binop -> LE .)
    NUMBER          reduce using rule 46 (binop -> LE .)
    STRING          reduce using rule 46 (binop -> LE .)


state 44

    (47) binop -> GE .

    ID              reduce using rule 47 (binop -> GE .)
    +               reduce using rule 47 (binop -> GE .)
    -               reduce using rule 47 (binop -> GE .)
    ~               reduce using rule 47 (binop -> GE .)
    !               reduce using rule 47 (binop -> GE .)
    PLUSPLUS        reduce using rule 47 (binop -> GE .)
    MINUSMINUS      reduce using rule 47 (binop -> GE .)
    (               reduce using rule 47 (binop -> GE .)
    NUMBER          reduce using rule 47 (binop -> GE .)
    STRING          reduce using rule 47 (binop -> GE .)


state 45

    (7) statement -> IF ( . expression ) statement
    (8) statement -> IF ( . expression ) statement ELSE statement
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 71

state 46

    (55) expression -> ( expression . )
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    )               shift and go to state 72
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

    binop                          shift and go to state 26

state 47

    (9) statement -> WHILE ( . expression ) statement
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 73

state 48

    (10) statement -> DO statement . WHILE ( expression ) ;

    WHILE           shift and go to state 74


state 49

    (11) statement -> FOR ( . opt_expr ; opt_expr ; opt_expr ) statement
    (12) opt_expr -> . expression
    (13) opt_expr -> .
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ;               reduce using rule 13 (opt_expr -> .)
    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    opt_expr                       shift and go to state 75
    expression                     shift and go to state 76

state 50

    (14) statement -> PRINT ( . print_args ) ;
    (15) print_args -> . STRING , expression
    (16) print_args -> . STRING

    STRING          shift and go to state 78

    print_args                     shift and go to state 77

state 51

    (17) statement -> SCAN ( . ID ) ;

    ID              shift and go to state 79


state 52

    (29) expression -> ID assign_op . expression
    (29) expression -> . ID assign_op expression
    (48) expression -> . expression binop expression
    (49) expression -> . + expression
    (50) expression -> . - expression
    (51) expression -> . ~ expression
    (52) expression -> . ! expression
    (53) expression -> . PLUSPLUS ID
    (54) expression -> . MINUSMINUS ID
    (55) expression -> . ( expression )
    (56) expression -> . NUMBER
    (57) expression -> . STRING
    (58) expression -> . ID

    ID              shift and go to state 16
    +               shift and go to state 17
    -               shift and go to state 18
    ~               shift and go to state 19
    !               shift and go to state 20
    PLUSPLUS        shift and go to state 21
    MINUSMINUS      shift and go to state 22
    (               shift and go to state 10
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24

    expression                     shift and go to state 80

state 53

    (18) assign_op -> = .

    ID              reduce using rule 18 (assign_op -> = .)
    +               reduce using rule 18 (assign_op -> = .)
    -               reduce using rule 18 (assign_op -> = .)
    ~               reduce using rule 18 (assign_op -> = .)
    !               reduce using rule 18 (assign_op -> = .)
    PLUSPLUS        reduce using rule 18 (assign_op -> = .)
    MINUSMINUS      reduce using rule 18 (assign_op -> = .)
    (               reduce using rule 18 (assign_op -> = .)
    NUMBER          reduce using rule 18 (assign_op -> = .)
    STRING          reduce using rule 18 (assign_op -> = .)


state 54

    (19) assign_op -> PLUSEQ .

    ID              reduce using rule 19 (assign_op -> PLUSEQ .)
    +               reduce using rule 19 (assign_op -> PLUSEQ .)
    -               reduce using rule 19 (assign_op -> PLUSEQ .)
    ~               reduce using rule 19 (assign_op -> PLUSEQ .)
    !               reduce using rule 19 (assign_op -> PLUSEQ .)
    PLUSPLUS        reduce using rule 19 (assign_op -> PLUSEQ .)
    MINUSMINUS      reduce using rule 19 (assign_op -> PLUSEQ .)
    (               reduce using rule 19 (assign_op -> PLUSEQ .)
    NUMBER          reduce using rule 19 (assign_op -> PLUSEQ .)
    STRING          reduce using rule 19 (assign_op -> PLUSEQ .)


state 55

    (20) assign_op -> MINUSEQ .

    ID              reduce using rule 20 (assign_op -> MINUSEQ .)
    +               reduce using rule 20 (assign_op -> MINUSEQ .)
    -               reduce using rule 20 (assign_op -> MINUSEQ .)
    ~               reduce using rule 20 (assign_op -> MINUSEQ .)
    !               reduce using rule 20 (assign_op -> MINUSEQ .)
    PLUSPLUS        reduce using rule 20 (assign_op -> MINUSEQ .)
    MINUSMINUS      reduce using rule 20 (assign_op -> MINUSEQ .)
    (               reduce using rule 20 (assign_op -> MINUSEQ .)
    NUMBER          reduce using rule 20 (assign_op -> MINUSEQ .)
    STRING          reduce using rule 20 (assign_op -> MINUSEQ .)


state 56

    (21) assign_op -> TIMESEQ .

    ID              reduce using rule 21 (assign_op -> TIMESEQ .)
    +               reduce using rule 21 (assign_op -> TIMESEQ .)
    -               reduce using rule 21 (assign_op -> TIMESEQ .)
    ~               reduce using rule 21 (assign_op -> TIMESEQ .)
    !               reduce using rule 21 (assign_op -> TIMESEQ .)
    PLUSPLUS        reduce using rule 21 (assign_op -> TIMESEQ .)
    MINUSMINUS      reduce using rule 21 (assign_op -> TIMESEQ .)
    (               reduce using rule 21 (assign_op -> TIMESEQ .)
    NUMBER          reduce using rule 21 (assign_op -> TIMESEQ .)
    STRING          reduce using rule 21 (assign_op -> TIMESEQ .)


state 57

    (22) assign_op -> DIVEQ .

    ID              reduce using rule 22 (assign_op -> DIVEQ .)
    +               reduce using rule 22 (assign_op -> DIVEQ .)
    -               reduce using rule 22 (assign_op -> DIVEQ .)
    ~               reduce using rule 22 (assign_op -> DIVEQ .)
    !               reduce using rule 22 (assign_op -> DIVEQ .)
    PLUSPLUS        reduce using rule 22 (assign_op -> DIVEQ .)
    MINUSMINUS      reduce using rule 22 (assign_op -> DIVEQ .)
    (               reduce using rule 22 (assign_op -> DIVEQ .)
    NUMBER          reduce using rule 22 (assign_op -> DIVEQ .)
    STRING          reduce using rule 22 (assign_op -> DIVEQ .)


state 58

    (23) assign_op -> MODEQ .

    ID              reduce using rule 23 (assign_op -> MODEQ .)
    +               reduce using rule 23 (assign_op -> MODEQ .)
    -               reduce using rule 23 (assign_op -> MODEQ .)
    ~               reduce using rule 23 (assign_op -> MODEQ .)
    !               reduce using rule 23 (assign_op -> MODEQ .)
    PLUSPLUS        reduce using rule 23 (assign_op -> MODEQ .)
    MINUSMINUS      reduce using rule 23 (assign_op -> MODEQ .)
    (               reduce using rule 23 (assign_op -> MODEQ .)
    NUMBER          reduce using rule 23 (assign_op -> MODEQ .)
    STRING          reduce using rule 23 (assign_op -> MODEQ .)


state 59

    (24) assign_op -> LSHIFTEQ .

    ID              reduce using rule 24 (assign_op -> LSHIFTEQ .)
    +               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    -               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    ~               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    !               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    PLUSPLUS        reduce using rule 24 (assign_op -> LSHIFTEQ .)
    MINUSMINUS      reduce using rule 24 (assign_op -> LSHIFTEQ .)
    (               reduce using rule 24 (assign_op -> LSHIFTEQ .)
    NUMBER          reduce using rule 24 (assign_op -> LSHIFTEQ .)
    STRING          reduce using rule 24 (assign_op -> LSHIFTEQ .)


state 60

    (25) assign_op -> RSHIFTEQ .

    ID              reduce using rule 25 (assign_op -> RSHIFTEQ .)
    +               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    -               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    ~               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    !               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    PLUSPLUS        reduce using rule 25 (assign_op -> RSHIFTEQ .)
    MINUSMINUS      reduce using rule 25 (assign_op -> RSHIFTEQ .)
    (               reduce using rule 25 (assign_op -> RSHIFTEQ .)
    NUMBER          reduce using rule 25 (assign_op -> RSHIFTEQ .)
    STRING          reduce using rule 25 (assign_op -> RSHIFTEQ .)


state 61

    (26) assign_op -> ANDEQ .

    ID              reduce using rule 26 (assign_op -> ANDEQ .)
    +               reduce using rule 26 (assign_op -> ANDEQ .)
    -               reduce using rule 26 (assign_op -> ANDEQ .)
    ~               reduce using rule 26 (assign_op -> ANDEQ .)
    !               reduce using rule 26 (assign_op -> ANDEQ .)
    PLUSPLUS        reduce using rule 26 (assign_op -> ANDEQ .)
    MINUSMINUS      reduce using rule 26 (assign_op -> ANDEQ .)
    (               reduce using rule 26 (assign_op -> ANDEQ .)
    NUMBER          reduce using rule 26 (assign_op -> ANDEQ .)
    STRING          reduce using rule 26 (assign_op -> ANDEQ .)


state 62

    (27) assign_op -> XOREQ .

    ID              reduce using rule 27 (assign_op -> XOREQ .)
    +               reduce using rule 27 (assign_op -> XOREQ .)
    -               reduce using rule 27 (assign_op -> XOREQ .)
    ~               reduce using rule 27 (assign_op -> XOREQ .)
    !               reduce using rule 27 (assign_op -> XOREQ .)
    PLUSPLUS        reduce using rule 27 (assign_op -> XOREQ .)
    MINUSMINUS      reduce using rule 27 (assign_op -> XOREQ .)
    (               reduce using rule 27 (assign_op -> XOREQ .)
    NUMBER          reduce using rule 27 (assign_op -> XOREQ .)
    STRING          reduce using rule 27 (assign_op -> XOREQ .)


state 63

    (28) assign_op -> OREQ .

    ID              reduce using rule 28 (assign_op -> OREQ .)
    +               reduce using rule 28 (assign_op -> OREQ .)
    -               reduce using rule 28 (assign_op -> OREQ .)
    ~               reduce using rule 28 (assign_op -> OREQ .)
    !               reduce using rule 28 (assign_op -> OREQ .)
    PLUSPLUS        reduce using rule 28 (assign_op -> OREQ .)
    MINUSMINUS      reduce using rule 28 (assign_op -> OREQ .)
    (               reduce using rule 28 (assign_op -> OREQ .)
    NUMBER          reduce using rule 28 (assign_op -> OREQ .)
    STRING          reduce using rule 28 (assign_op -> OREQ .)


state 64

    (49) expression -> + expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    ;               reduce using rule 49 (expression -> + expression .)
    +               reduce using rule 49 (expression -> + expression .)
    -               reduce using rule 49 (expression -> + expression .)
    *               reduce using rule 49 (expression -> + expression .)
    /               reduce using rule 49 (expression -> + expression .)
    %               reduce using rule 49 (expression -> + expression .)
    LSHIFT          reduce using rule 49 (expression -> + expression .)
    RSHIFT          reduce using rule 49 (expression -> + expression .)
    BITOR           reduce using rule 49 (expression -> + expression .)
    &               reduce using rule 49 (expression -> + expression .)
    ^               reduce using rule 49 (expression -> + expression .)
    AND             reduce using rule 49 (expression -> + expression .)
    OR              reduce using rule 49 (expression -> + expression .)
    EQ              reduce using rule 49 (expression -> + expression .)
    NE              reduce using rule 49 (expression -> + expression .)
    <               reduce using rule 49 (expression -> + expression .)
    >               reduce using rule 49 (expression -> + expression .)
    LE              reduce using rule 49 (expression -> + expression .)
    GE              reduce using rule 49 (expression -> + expression .)
    )               reduce using rule 49 (expression -> + expression .)

  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! *               [ shift and go to state 29 ]
  ! /               [ shift and go to state 30 ]
  ! %               [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! BITOR           [ shift and go to state 34 ]
  ! &               [ shift and go to state 35 ]
  ! ^               [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]
  ! >               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]

    binop                          shift and go to state 26

state 65

    (50) expression -> - expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

    ;               reduce using rule 50 (expression -> - expression .)
    +               reduce using rule 50 (expression -> - expression .)
    -               reduce using rule 50 (expression -> - expression .)
    *               reduce using rule 50 (expression -> - expression .)
    /               reduce using rule 50 (expression -> - expression .)
    %               reduce using rule 50 (expression -> - expression .)
    LSHIFT          reduce using rule 50 (expression -> - expression .)
    RSHIFT          reduce using rule 50 (expression -> - expression .)
    BITOR           reduce using rule 50 (expression -> - expression .)
    &               reduce using rule 50 (expression -> - expression .)
    ^               reduce using rule 50 (expression -> - expression .)
    AND             reduce using rule 50 (expression -> - expression .)
    OR              reduce using rule 50 (expression -> - expression .)
    EQ              reduce using rule 50 (expression -> - expression .)
    NE              reduce using rule 50 (expression -> - expression .)
    <               reduce using rule 50 (expression -> - expression .)
    >               reduce using rule 50 (expression -> - expression .)
    LE              reduce using rule 50 (expression -> - expression .)
    GE              reduce using rule 50 (expression -> - expression .)
    )               reduce using rule 50 (expression -> - expression .)

  ! +               [ shift and go to state 27 ]
  ! -               [ shift and go to state 28 ]
  ! *               [ shift and go to state 29 ]
  ! /               [ shift and go to state 30 ]
  ! %               [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! BITOR           [ shift and go to state 34 ]
  ! &               [ shift and go to state 35 ]
  ! ^               [ shift and go to state 36 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NE              [ shift and go to state 40 ]
  ! <               [ shift and go to state 41 ]
  ! >               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 44 ]

    binop                          shift and go to state 26

state 66

    (51) expression -> ~ expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ;               reduce using rule 51 (expression -> ~ expression .)
    )               reduce using rule 51 (expression -> ~ expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

  ! +               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! -               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! *               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! /               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! %               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! LSHIFT          [ reduce using rule 51 (expression -> ~ expression .) ]
  ! RSHIFT          [ reduce using rule 51 (expression -> ~ expression .) ]
  ! BITOR           [ reduce using rule 51 (expression -> ~ expression .) ]
  ! &               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! ^               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! AND             [ reduce using rule 51 (expression -> ~ expression .) ]
  ! OR              [ reduce using rule 51 (expression -> ~ expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> ~ expression .) ]
  ! NE              [ reduce using rule 51 (expression -> ~ expression .) ]
  ! <               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! >               [ reduce using rule 51 (expression -> ~ expression .) ]
  ! LE              [ reduce using rule 51 (expression -> ~ expression .) ]
  ! GE              [ reduce using rule 51 (expression -> ~ expression .) ]

    binop                          shift and go to state 26

state 67

    (52) expression -> ! expression .
    (48) expression -> expression . binop expression
    (30) binop -> . +
    (31) binop -> . -
    (32) binop -> . *
    (33) binop -> . /
    (34) binop -> . %
    (35) binop -> . LSHIFT
    (36) binop -> . RSHIFT
    (37) binop -> . BITOR
    (38) binop -> . &
    (39) binop -> . ^
    (40) binop -> . AND
    (41) binop -> . OR
    (42) binop -> . EQ
    (43) binop -> . NE
    (44) binop -> . <
    (45) binop -> . >
    (46) binop -> . LE
    (47) binop -> . GE

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    ;               reduce using rule 52 (expression -> ! expression .)
    )               reduce using rule 52 (expression -> ! expression .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    %               shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    BITOR           shift and go to state 34
    &               shift and go to state 35
    ^               shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    <               shift and go to state 41
    >               shift and go to state 42
    LE              shift and go to state 43
    GE              shift and go to state 44

  ! +               [ reduce using rule 52 (expression -> ! expression .) ]
  ! -               [ reduce using rule 52 (expression -> ! expression .) ]
  ! *               [ reduce using rule 52 (expression -> ! expression .) ]
  ! /               [ reduce using rule 52 (expression -> ! expression .) ]
  ! %               [ reduce using rule 52 (expression -> ! expression .) ]
  ! LSHIFT          [ reduce using rule 52 (expression -> ! expression .) ]
  ! RSHIFT          [ reduce using rule 52 (expression -> ! expression .) ]
  ! BITOR           [ reduce using rule 52 (expression -> ! expression .) ]
  ! &               [ reduce using rule 52 (expression -> ! expression .) ]
  ! ^               [ reduce using rule 52 (expression -> ! expression .) ]
  ! AND             [ reduce using rule 52 (expression -> ! expression .) ]
  ! OR              [ reduce using rule 52 (expression -> ! expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> ! expression .) ]
  ! NE              [ reduce using rule 52 (expression -> ! expression .) ]
  ! <               [ reduce using rule 52 (expression -> ! expression .) ]
  ! >               [ reduce using rule 52 (expression -> ! expression .) ]
  ! LE              [ reduce using rule 52 (expression -> ! expression .) ]
  ! GE              [ reduce using rule 52 (expression -> ! expression .) ]

    binop                          shift and go to state 26

state 68

    (53) expression -> PLUSPLUS ID .

    ;               reduce using rule 53 (expression -> PLUSPLUS ID .)
    +               reduce using rule 53 (expression -> PLUSPLUS ID .)
    -               reduce using rule 53 (expression -> PLUSPLUS ID .)
    *               reduce using rule 53 (expression -> PLUSPLUS ID .)
    /               reduce using rule 53 (expression -> PLUSPLUS ID .)
    %               reduce using rule 53 (expression -> PLUSPLUS ID .)
    LSHIFT          reduce using rule 53 (expression -> PLUSPLUS ID .)
    RSHIFT          reduce using rule 53 (expression -> PLUSPLUS ID .)
    BITOR           reduce using rule 53 (expression -> PLUSPLUS ID .)
    &               reduce using rule 53 (expression -> PLUSPLUS ID .)
    ^               reduce using rule 53 (expression -> PLUSPLUS ID .)
    AND             reduce using rule 53 (expression -> PLUSPLUS ID .)
    OR              reduce using rule 53 (expression -> PLUSPLUS ID .)
    EQ              reduce using rule 53 (expression -> PLUSPLUS ID .)
    NE              reduce using rule 53 (expression -> PLUSPLUS ID .)
    <               reduce using rule 53 (expression -> PLUSPLUS ID .)
    >               reduce using rule 53 (expression -> PLUSPLUS ID .)
    LE              reduce using rule 53 (expression -> PLUSPLUS ID .)
    GE              reduce using rule 53 (expression -> PLUSPLUS ID .)
    )               reduce using rule 53 (expression -> PLUSPLUS ID .)


state 69

    (54) expression -> MINUSMINUS ID .

    ;               reduce using rule 54 (expression -> MINUSMINUS ID .)
    +               reduce using rule 54 (expression -> MINUSMINUS ID .)
